*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007c'd8451000-0000007c'd845ffff r-x     11000      f000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 31b3feddaebc262f68e746cadf3539cb)
    0000007c'd8460000-0000007c'd8463fff r--     20000      4000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 31b3feddaebc262f68e746cadf3539cb)
    0000007c'd8464000-0000007c'd8464fff rw-     23000      1000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 31b3feddaebc262f68e746cadf3539cb)
    0000007c'd84b8000-0000007c'd84e3fff r--         0     2c000  /system/lib64/libcamera_client.so (BuildId: 6253ba5b82c745f3b8b7ad0de5f7fc9b)
    0000007c'd84e4000-0000007c'd852bfff r-x     2c000     48000  /system/lib64/libcamera_client.so (BuildId: 6253ba5b82c745f3b8b7ad0de5f7fc9b)
    0000007c'd852c000-0000007c'd8538fff r--     74000      d000  /system/lib64/libcamera_client.so (BuildId: 6253ba5b82c745f3b8b7ad0de5f7fc9b)
    0000007c'd8539000-0000007c'd8539fff rw-     80000      1000  /system/lib64/libcamera_client.so (BuildId: 6253ba5b82c745f3b8b7ad0de5f7fc9b)
    0000007c'd85b1000-0000007c'd85b6fff r--         0      6000  /system/lib64/libhidl-gen-utils.so (BuildId: da7eb7726f483525b8b3f86ad0320467)
    0000007c'd85b7000-0000007c'd85bdfff r-x      6000      7000  /system/lib64/libhidl-gen-utils.so (BuildId: da7eb7726f483525b8b3f86ad0320467)
    0000007c'd85be000-0000007c'd85befff r--      d000      1000  /system/lib64/libhidl-gen-utils.so (BuildId: da7eb7726f483525b8b3f86ad0320467)
    0000007c'd85c9000-0000007c'd85dafff r--         0     12000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: 56cbd062acc0706a12d10d5eb6d90d29)
    0000007c'd85db000-0000007c'd85fdfff r-x     12000     23000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: 56cbd062acc0706a12d10d5eb6d90d29)
    0000007c'd85fe000-0000007c'd85fefff r--     35000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: 56cbd062acc0706a12d10d5eb6d90d29)
    0000007c'd85ff000-0000007c'd85fffff rw-     35000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: 56cbd062acc0706a12d10d5eb6d90d29)
    0000007c'd8600000-0000007c'd97fffff ---         0   1200000
    0000007c'd985c000-0000007c'd9866fff r--         0      b000  /system/lib64/libbufferhubqueue.so (BuildId: 6e09478a6f6233adc7d665471ff909a1)
    0000007c'd9867000-0000007c'd9875fff r-x      b000      f000  /system/lib64/libbufferhubqueue.so (BuildId: 6e09478a6f6233adc7d665471ff909a1)
    0000007c'd9876000-0000007c'd9876fff r--     1a000      1000  /system/lib64/libbufferhubqueue.so (BuildId: 6e09478a6f6233adc7d665471ff909a1)
    0000007c'd9877000-0000007c'd9877fff rw-     1a000      1000  /system/lib64/libbufferhubqueue.so (BuildId: 6e09478a6f6233adc7d665471ff909a1)
    0000007c'd98a6000-0000007c'd98c7fff r--         0     22000  /system/lib64/libsqlite.so (BuildId: 969a323aba3b3c6e6fe452572d2e1e69)
    0000007c'd98c8000-0000007c'd99b5fff r-x     22000     ee000  /system/lib64/libsqlite.so (BuildId: 969a323aba3b3c6e6fe452572d2e1e69)
    0000007c'd99b6000-0000007c'd99b8fff r--    110000      3000  /system/lib64/libsqlite.so (BuildId: 969a323aba3b3c6e6fe452572d2e1e69)
    0000007c'd99b9000-0000007c'd99bbfff rw-    112000      3000  /system/lib64/libsqlite.so (BuildId: 969a323aba3b3c6e6fe452572d2e1e69)
    0000007c'd99f6000-0000007c'd99f9fff r--         0      4000  /system/lib64/android.hardware.memtrack-V1-ndk_platform.so (BuildId: ff1cba0765e03288e5cbcf88f4e2ac9d)
    0000007c'd99fa000-0000007c'd99fcfff r-x      4000      3000  /system/lib64/android.hardware.memtrack-V1-ndk_platform.so (BuildId: ff1cba0765e03288e5cbcf88f4e2ac9d)
    0000007c'd99fd000-0000007c'd99fdfff r--      7000      1000  /system/lib64/android.hardware.memtrack-V1-ndk_platform.so (BuildId: ff1cba0765e03288e5cbcf88f4e2ac9d)
    0000007c'd99fe000-0000007c'd99fefff rw-      7000      1000  /system/lib64/android.hardware.memtrack-V1-ndk_platform.so (BuildId: ff1cba0765e03288e5cbcf88f4e2ac9d)
    0000007c'd9a36000-0000007c'd9a36fff r--         0      1000  /system/lib64/libshmemutil.so (BuildId: 5f0169d78b58dfcb5b86dd9e0600f7c7)
    0000007c'd9a37000-0000007c'd9a38fff r-x      1000      2000  /system/lib64/libshmemutil.so (BuildId: 5f0169d78b58dfcb5b86dd9e0600f7c7)
    0000007c'd9a39000-0000007c'd9a39fff r--      3000      1000  /system/lib64/libshmemutil.so (BuildId: 5f0169d78b58dfcb5b86dd9e0600f7c7)
    0000007c'd9a4c000-0000007c'd9a55fff r--         0      a000  /system/lib64/android.hidl.token@1.0.so (BuildId: d923cad2a4fb31c657ddd9710881f0f1)
    0000007c'd9a56000-0000007c'd9a5ffff r-x      a000      a000  /system/lib64/android.hidl.token@1.0.so (BuildId: d923cad2a4fb31c657ddd9710881f0f1)
    0000007c'd9a60000-0000007c'd9a61fff r--     14000      2000  /system/lib64/android.hidl.token@1.0.so (BuildId: d923cad2a4fb31c657ddd9710881f0f1)
    0000007c'd9a62000-0000007c'd9a62fff rw-     15000      1000  /system/lib64/android.hidl.token@1.0.so (BuildId: d923cad2a4fb31c657ddd9710881f0f1)
    0000007c'd9a96000-0000007c'd9aa4fff r--         0      f000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: c598379a5348203a1bb4440768766b7f)
    0000007c'd9aa5000-0000007c'd9ab6fff r-x      f000     12000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: c598379a5348203a1bb4440768766b7f)
    0000007c'd9ab7000-0000007c'd9ab9fff r--     21000      3000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: c598379a5348203a1bb4440768766b7f)
    0000007c'd9aba000-0000007c'd9abafff rw-     23000      1000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: c598379a5348203a1bb4440768766b7f)
    0000007c'd9ac2000-0000007c'd9b0efff r--         0     4d000  /system/lib64/libxml2.so (BuildId: 780b1300ddad5301879839ec1face847)
    0000007c'd9b0f000-0000007c'd9bf1fff r-x     4d000     e3000  /system/lib64/libxml2.so (BuildId: 780b1300ddad5301879839ec1face847)
    0000007c'd9bf2000-0000007c'd9bf5fff r--    130000      4000  /system/lib64/libxml2.so (BuildId: 780b1300ddad5301879839ec1face847)
    0000007c'd9bf6000-0000007c'd9bf6fff rw-    133000      1000  /system/lib64/libxml2.so (BuildId: 780b1300ddad5301879839ec1face847)
    0000007c'd9bf7000-0000007c'd9bf7fff rw-         0      1000  [anon:.bss]
    0000007c'd9c00000-0000007c'dc7fffff ---         0   2c00000
    0000007c'dc851000-0000007c'dc854fff r--         0      4000  /system/lib64/libbpf_android.so (BuildId: d521fdd83cc53568e6da2a3dce8b9b02)
    0000007c'dc855000-0000007c'dc85cfff r-x      4000      8000  /system/lib64/libbpf_android.so (BuildId: d521fdd83cc53568e6da2a3dce8b9b02)
    0000007c'dc85d000-0000007c'dc85dfff r--      c000      1000  /system/lib64/libbpf_android.so (BuildId: d521fdd83cc53568e6da2a3dce8b9b02)
    0000007c'dc85e000-0000007c'dc85efff rw-      c000      1000  /system/lib64/libbpf_android.so (BuildId: d521fdd83cc53568e6da2a3dce8b9b02)
    0000007c'dc8ac000-0000007c'dc8b3fff r--         0      8000  /system/lib64/libpermission.so (BuildId: 6b6380e6120459ffb2f97b393d200bcb)
    0000007c'dc8b4000-0000007c'dc8b9fff r-x      8000      6000  /system/lib64/libpermission.so (BuildId: 6b6380e6120459ffb2f97b393d200bcb)
    0000007c'dc8ba000-0000007c'dc8bcfff r--      e000      3000  /system/lib64/libpermission.so (BuildId: 6b6380e6120459ffb2f97b393d200bcb)
    0000007c'dc8bd000-0000007c'dc8bdfff rw-     10000      1000  /system/lib64/libpermission.so (BuildId: 6b6380e6120459ffb2f97b393d200bcb)
    0000007c'dc8c9000-0000007c'dc8defff r--         0     16000  /system/lib64/libsfplugin_ccodec_utils.so (BuildId: b19d1a8b6683d2daff4b71a1663d8d05)
    0000007c'dc8df000-0000007c'dc913fff r-x     16000     35000  /system/lib64/libsfplugin_ccodec_utils.so (BuildId: b19d1a8b6683d2daff4b71a1663d8d05)
    0000007c'dc914000-0000007c'dc915fff r--     4b000      2000  /system/lib64/libsfplugin_ccodec_utils.so (BuildId: b19d1a8b6683d2daff4b71a1663d8d05)
    0000007c'dc916000-0000007c'dc916fff rw-     4c000      1000  /system/lib64/libsfplugin_ccodec_utils.so (BuildId: b19d1a8b6683d2daff4b71a1663d8d05)
    0000007c'dc95d000-0000007c'dc98afff r--         0     2e000  /system/lib64/libunwindstack.so (BuildId: 8e88be790ca3b1b1312c91a5fcf5a850)
    0000007c'dc98b000-0000007c'dc9dffff r-x     2e000     55000  /system/lib64/libunwindstack.so (BuildId: 8e88be790ca3b1b1312c91a5fcf5a850)
    0000007c'dc9e0000-0000007c'dc9e5fff r--     83000      6000  /system/lib64/libunwindstack.so (BuildId: 8e88be790ca3b1b1312c91a5fcf5a850)
    0000007c'dc9e6000-0000007c'dc9e6fff rw-     88000      1000  /system/lib64/libunwindstack.so (BuildId: 8e88be790ca3b1b1312c91a5fcf5a850)
    0000007c'dca32000-0000007c'dcd8afff r--         0    359000  /data/local/tmp/org.ffmpeg.test/libavcodec.so (load bias 0x1000)
    0000007c'dcd8b000-0000007c'dd2d9fff r-x    358000    54f000  /data/local/tmp/org.ffmpeg.test/libavcodec.so (load bias 0x1000)
    0000007c'dd2da000-0000007c'dd331fff r--    8a6000     58000  /data/local/tmp/org.ffmpeg.test/libavcodec.so (load bias 0x1000)
    0000007c'dd332000-0000007c'dd333fff rw-    8fd000      2000  /data/local/tmp/org.ffmpeg.test/libavcodec.so (load bias 0x1000)
    0000007c'dd334000-0000007c'dd9bafff rw-         0    687000  [anon:.bss]
    0000007c'dda00000-0000007c'e03fffff ---         0   2a00000
    0000007c'e0440000-0000007c'e0455fff r--         0     16000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 2b3846d50ae34a504ee0c666c44517c5)
    0000007c'e0456000-0000007c'e0476fff r-x     16000     21000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 2b3846d50ae34a504ee0c666c44517c5)
    0000007c'e0477000-0000007c'e047afff r--     37000      4000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 2b3846d50ae34a504ee0c666c44517c5)
    0000007c'e047b000-0000007c'e047bfff rw-     3a000      1000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 2b3846d50ae34a504ee0c666c44517c5)
    0000007c'e0485000-0000007c'e04cdfff r--         0     49000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'e04ce000-0000007c'e0527fff r-x     49000     5a000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'e0528000-0000007c'e052efff r--     a3000      7000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'e052f000-0000007c'e052ffff rw-     a9000      1000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'e0530000-0000007c'e0532fff rw-         0      3000  [anon:.bss]
    0000007c'e0543000-0000007c'e0550fff r--         0      e000  /system/lib64/libincfs.so (BuildId: 644d77a56f810b0f0bd67b399edbac4a)
    0000007c'e0551000-0000007c'e056afff r-x      e000     1a000  /system/lib64/libincfs.so (BuildId: 644d77a56f810b0f0bd67b399edbac4a)
    0000007c'e056b000-0000007c'e056bfff r--     28000      1000  /system/lib64/libincfs.so (BuildId: 644d77a56f810b0f0bd67b399edbac4a)
    0000007c'e056c000-0000007c'e056cfff rw-     28000      1000  /system/lib64/libincfs.so (BuildId: 644d77a56f810b0f0bd67b399edbac4a)
    0000007c'e058e000-0000007c'e059efff r--         0     11000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 6c98a64bc96ac9ceb284b2b364f83a8e)
    0000007c'e059f000-0000007c'e05b6fff r-x     11000     18000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 6c98a64bc96ac9ceb284b2b364f83a8e)
    0000007c'e05b7000-0000007c'e05b8fff r--     29000      2000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 6c98a64bc96ac9ceb284b2b364f83a8e)
    0000007c'e05b9000-0000007c'e05b9fff rw-     2a000      1000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 6c98a64bc96ac9ceb284b2b364f83a8e)
    0000007c'e05d7000-0000007c'e05dffff r--         0      9000  /system/lib64/libdmabufheap.so (BuildId: 49669ee39f54f9c38e9103e5bfe82d40)
    0000007c'e05e0000-0000007c'e05e9fff r-x      9000      a000  /system/lib64/libdmabufheap.so (BuildId: 49669ee39f54f9c38e9103e5bfe82d40)
    0000007c'e05ea000-0000007c'e05eafff r--     13000      1000  /system/lib64/libdmabufheap.so (BuildId: 49669ee39f54f9c38e9103e5bfe82d40)
    0000007c'e05eb000-0000007c'e05ebfff rw-     13000      1000  /system/lib64/libdmabufheap.so (BuildId: 49669ee39f54f9c38e9103e5bfe82d40)
    0000007c'e0600000-0000007c'e06aafff r--         0     ab000  /data/local/tmp/org.ffmpeg.test/libavformat.so (load bias 0x1000)
    0000007c'e06ab000-0000007c'e07c9fff r-x     aa000    11f000  /data/local/tmp/org.ffmpeg.test/libavformat.so (load bias 0x1000)
    0000007c'e07ca000-0000007c'e07f9fff r--    1c8000     30000  /data/local/tmp/org.ffmpeg.test/libavformat.so (load bias 0x1000)
    0000007c'e07fa000-0000007c'e07fafff rw-    1f7000      1000  /data/local/tmp/org.ffmpeg.test/libavformat.so (load bias 0x1000)
    0000007c'e0834000-0000007c'e0839fff r--         0      6000  /system/lib64/libGLESv1_CM.so (BuildId: d016dca04f916707d79ff4dae0c3246e)
    0000007c'e083a000-0000007c'e083bfff r-x      6000      2000  /system/lib64/libGLESv1_CM.so (BuildId: d016dca04f916707d79ff4dae0c3246e)
    0000007c'e083c000-0000007c'e083cfff r--      8000      1000  /system/lib64/libGLESv1_CM.so (BuildId: d016dca04f916707d79ff4dae0c3246e)
    0000007c'e085c000-0000007c'e085ffff r--         0      4000  /system/lib64/libstagefright_codecbase.so (BuildId: 6071389eadb3f8d6e25fc1dad41a6b43)
    0000007c'e0860000-0000007c'e0863fff r-x      4000      4000  /system/lib64/libstagefright_codecbase.so (BuildId: 6071389eadb3f8d6e25fc1dad41a6b43)
    0000007c'e0864000-0000007c'e0864fff r--      8000      1000  /system/lib64/libstagefright_codecbase.so (BuildId: 6071389eadb3f8d6e25fc1dad41a6b43)
    0000007c'e0881000-0000007c'e0984fff r--         0    104000  /data/local/tmp/org.ffmpeg.test/libavfilter.so (load bias 0x1000)
    0000007c'e0985000-0000007c'e0af1fff r-x    103000    16d000  /data/local/tmp/org.ffmpeg.test/libavfilter.so (load bias 0x1000)
    0000007c'e0af2000-0000007c'e0b67fff r--    26f000     76000  /data/local/tmp/org.ffmpeg.test/libavfilter.so (load bias 0x1000)
    0000007c'e0b68000-0000007c'e0b68fff rw-    2e4000      1000  /data/local/tmp/org.ffmpeg.test/libavfilter.so (load bias 0x1000)
    0000007c'e0b69000-0000007c'e0b6cfff rw-         0      4000  [anon:.bss]
    0000007c'e0baf000-0000007c'e0bb0fff r--         0      2000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: f50fcc0691a6bdb5943b4dfb65262174)
    0000007c'e0bb1000-0000007c'e0bb4fff r-x      2000      4000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: f50fcc0691a6bdb5943b4dfb65262174)
    0000007c'e0bb5000-0000007c'e0bb5fff r--      6000      1000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: f50fcc0691a6bdb5943b4dfb65262174)
    0000007c'e0bec000-0000007c'e0bf4fff r--         0      9000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: d8642eba748358269bf1c232bee579cd)
    0000007c'e0bf5000-0000007c'e0bfcfff r-x      9000      8000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: d8642eba748358269bf1c232bee579cd)
    0000007c'e0bfd000-0000007c'e0bfefff r--     11000      2000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: d8642eba748358269bf1c232bee579cd)
    0000007c'e0bff000-0000007c'e0bfffff rw-     12000      1000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: d8642eba748358269bf1c232bee579cd)
    0000007c'e0c00000-0000007c'e2ffffff ---         0   2400000
    0000007c'e3002000-0000007c'e30aefff r--         0     ad000  /system/lib64/libandroid_runtime.so (BuildId: db04fb413e0fca096fdfcb015acb2940)
    0000007c'e30af000-0000007c'e31dcfff r-x     ad000    12e000  /system/lib64/libandroid_runtime.so (BuildId: db04fb413e0fca096fdfcb015acb2940)
    0000007c'e31dd000-0000007c'e31f8fff r--    1db000     1c000  /system/lib64/libandroid_runtime.so (BuildId: db04fb413e0fca096fdfcb015acb2940)
    0000007c'e31f9000-0000007c'e31fafff rw-    1f6000      2000  /system/lib64/libandroid_runtime.so (BuildId: db04fb413e0fca096fdfcb015acb2940)
    0000007c'e31fb000-0000007c'e31fdfff rw-         0      3000  [anon:.bss]
    0000007c'e3234000-0000007c'e326ffff r--         0     3c000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: ba489d4985c0cf173209da67405662f9)
    0000007c'e3270000-0000007c'e32f0fff r-x     3c000     81000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: ba489d4985c0cf173209da67405662f9)
    0000007c'e32f1000-0000007c'e32f4fff r--     bd000      4000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: ba489d4985c0cf173209da67405662f9)
    0000007c'e32f5000-0000007c'e32f6fff rw-     c0000      2000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: ba489d4985c0cf173209da67405662f9)
    0000007c'e32f7000-0000007c'e32fbfff rw-         0      5000  [anon:.bss]
    0000007c'e32fc000-0000007c'e32fcfff r--         0      1000  [anon:.bss]
    0000007c'e32fd000-0000007c'e3851fff rw-         0    555000  [anon:.bss]
    0000007c'e38cb000-0000007c'e38f1fff r--         0     27000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: 1d64e8b70b1611d838011586058bd22c)
    0000007c'e38f2000-0000007c'e3933fff r-x     27000     42000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: 1d64e8b70b1611d838011586058bd22c)
    0000007c'e3934000-0000007c'e393bfff r--     69000      8000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: 1d64e8b70b1611d838011586058bd22c)
    0000007c'e393c000-0000007c'e393cfff rw-     70000      1000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: 1d64e8b70b1611d838011586058bd22c)
    0000007c'e394c000-0000007c'e395efff r--         0     13000  /system/lib64/libmediautils.so (BuildId: 02528ff96f4572717037490900639249)
    0000007c'e395f000-0000007c'e3985fff r-x     13000     27000  /system/lib64/libmediautils.so (BuildId: 02528ff96f4572717037490900639249)
    0000007c'e3986000-0000007c'e398bfff r--     3a000      6000  /system/lib64/libmediautils.so (BuildId: 02528ff96f4572717037490900639249)
    0000007c'e398c000-0000007c'e398cfff rw-     3f000      1000  /system/lib64/libmediautils.so (BuildId: 02528ff96f4572717037490900639249)
    0000007c'e39e5000-0000007c'e39e9fff r--         0      5000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: a7aa6edaed831743bc804c4bec46df19)
    0000007c'e39ea000-0000007c'e39eafff r-x      5000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: a7aa6edaed831743bc804c4bec46df19)
    0000007c'e39eb000-0000007c'e39ebfff r--      6000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: a7aa6edaed831743bc804c4bec46df19)
    0000007c'e3a00000-0000007c'e5ffffff ---         0   2600000
    0000007c'e604c000-0000007c'e6059fff r--         0      e000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 1f99a9960844d11bf137303186cdc17e)
    0000007c'e605a000-0000007c'e606ffff r-x      e000     16000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 1f99a9960844d11bf137303186cdc17e)
    0000007c'e6070000-0000007c'e6071fff r--     24000      2000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 1f99a9960844d11bf137303186cdc17e)
    0000007c'e608e000-0000007c'e608efff r--         0      1000  /system/lib64/audio_common-aidl-cpp.so (BuildId: 784e304845e7f149acc498eb8778c836)
    0000007c'e608f000-0000007c'e608ffff r-x      1000      1000  /system/lib64/audio_common-aidl-cpp.so (BuildId: 784e304845e7f149acc498eb8778c836)
    0000007c'e6090000-0000007c'e6090fff r--      2000      1000  /system/lib64/audio_common-aidl-cpp.so (BuildId: 784e304845e7f149acc498eb8778c836)
    0000007c'e60c4000-0000007c'e60d9fff r--         0     16000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 95ff9eb46f6156744be75d58d1976db8)
    0000007c'e60da000-0000007c'e60f2fff r-x     16000     19000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 95ff9eb46f6156744be75d58d1976db8)
    0000007c'e60f3000-0000007c'e60f6fff r--     2f000      4000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 95ff9eb46f6156744be75d58d1976db8)
    0000007c'e60f7000-0000007c'e60f7fff rw-     32000      1000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 95ff9eb46f6156744be75d58d1976db8)
    0000007c'e611b000-0000007c'e611ffff r--         0      5000  /system/lib64/libcamera_metadata.so (BuildId: aa8214dc8dcd33abbd78095157114bbd)
    0000007c'e6120000-0000007c'e6124fff r-x      5000      5000  /system/lib64/libcamera_metadata.so (BuildId: aa8214dc8dcd33abbd78095157114bbd)
    0000007c'e6125000-0000007c'e6125fff r--      a000      1000  /system/lib64/libcamera_metadata.so (BuildId: aa8214dc8dcd33abbd78095157114bbd)
    0000007c'e6126000-0000007c'e6127fff rw-      a000      2000  /system/lib64/libcamera_metadata.so (BuildId: aa8214dc8dcd33abbd78095157114bbd)
    0000007c'e6161000-0000007c'e6165fff r--         0      5000  /system/lib64/libdataloader.so (BuildId: 02f02adc600b6ec7128f1dc22c43bbac)
    0000007c'e6166000-0000007c'e6170fff r-x      5000      b000  /system/lib64/libdataloader.so (BuildId: 02f02adc600b6ec7128f1dc22c43bbac)
    0000007c'e6171000-0000007c'e6171fff r--     10000      1000  /system/lib64/libdataloader.so (BuildId: 02f02adc600b6ec7128f1dc22c43bbac)
    0000007c'e6172000-0000007c'e6172fff rw-     10000      1000  /system/lib64/libdataloader.so (BuildId: 02f02adc600b6ec7128f1dc22c43bbac)
    0000007c'e6187000-0000007c'e6187fff r--         0      1000  /system/lib64/android.hardware.media@1.0.so (BuildId: 5581f4e9693dd9f71d9ad62a141395ae)
    0000007c'e6188000-0000007c'e6188fff r-x      1000      1000  /system/lib64/android.hardware.media@1.0.so (BuildId: 5581f4e9693dd9f71d9ad62a141395ae)
    0000007c'e6189000-0000007c'e6189fff r--      2000      1000  /system/lib64/android.hardware.media@1.0.so (BuildId: 5581f4e9693dd9f71d9ad62a141395ae)
    0000007c'e61cb000-0000007c'e61cbfff r--         0      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 30fff0300405790d03355a9dabf30064)
    0000007c'e61cc000-0000007c'e61cdfff r-x      1000      2000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 30fff0300405790d03355a9dabf30064)
    0000007c'e61ce000-0000007c'e61cefff r--      3000      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 30fff0300405790d03355a9dabf30064)
    0000007c'e620b000-0000007c'e6220fff r--         0     16000  /system/lib64/android.hardware.media.bufferpool@2.0.so (BuildId: fc919f637d3d4411481f42f504ee4fd8)
    0000007c'e6221000-0000007c'e6239fff r-x     16000     19000  /system/lib64/android.hardware.media.bufferpool@2.0.so (BuildId: fc919f637d3d4411481f42f504ee4fd8)
    0000007c'e623a000-0000007c'e623efff r--     2f000      5000  /system/lib64/android.hardware.media.bufferpool@2.0.so (BuildId: fc919f637d3d4411481f42f504ee4fd8)
    0000007c'e623f000-0000007c'e623ffff rw-     33000      1000  /system/lib64/android.hardware.media.bufferpool@2.0.so (BuildId: fc919f637d3d4411481f42f504ee4fd8)
    0000007c'e6269000-0000007c'e626afff r--         0      2000  /system/lib64/libusbhost.so (BuildId: 0c3a4637f17866f7ac95d95272302900)
    0000007c'e626b000-0000007c'e626cfff r-x      2000      2000  /system/lib64/libusbhost.so (BuildId: 0c3a4637f17866f7ac95d95272302900)
    0000007c'e626d000-0000007c'e626dfff r--      4000      1000  /system/lib64/libusbhost.so (BuildId: 0c3a4637f17866f7ac95d95272302900)
    0000007c'e6287000-0000007c'e6287fff r--         0      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 58cdc9e324c88d3f447f037410e091b0)
    0000007c'e6288000-0000007c'e6288fff r-x      1000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 58cdc9e324c88d3f447f037410e091b0)
    0000007c'e6289000-0000007c'e6289fff r--      2000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 58cdc9e324c88d3f447f037410e091b0)
    0000007c'e628a000-0000007c'e628afff rw-      2000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 58cdc9e324c88d3f447f037410e091b0)
    0000007c'e62c1000-0000007c'e62cffff r--         0      f000  /system/lib64/libcamera2ndk.so (BuildId: 39ab0ec1270e0eebd936f02d215c0276)
    0000007c'e62d0000-0000007c'e62fafff r-x      f000     2b000  /system/lib64/libcamera2ndk.so (BuildId: 39ab0ec1270e0eebd936f02d215c0276)
    0000007c'e62fb000-0000007c'e62fdfff r--     3a000      3000  /system/lib64/libcamera2ndk.so (BuildId: 39ab0ec1270e0eebd936f02d215c0276)
    0000007c'e62fe000-0000007c'e62fefff rw-     3c000      1000  /system/lib64/libcamera2ndk.so (BuildId: 39ab0ec1270e0eebd936f02d215c0276)
